service,created_at,updated_at,day,latencies
12047,2023-03-19 21:00:38.306 -0300,2023-03-19 21:59:38.574 -0300,2023-03-19 21:59:38.339 -0300,"6410,6774,6470,6346,7002,7938,6588,8353,6516,7638,8735,7899,7143,8086,8607,6603,10490,9843,6770,7754,7876,34607,7057,10673,8488,7568,7444,6849,6430,12031,12228,7581,8407,5573,6751,7590,14624,27360,30476,7626,5559,10657,7817,9984,6576,11099,11861,7912,7697,10036,6856,6899,6001,10692,17682,15064,8959,7825,7291,8146"
12047,2023-03-19 13:00:38.486 -0300,2023-03-19 13:59:39.271 -0300,2023-03-19 13:59:38.245 -0300,"6481,10298,8093,8685,8917,6827,8025,6632,9610,8755,10916,12701,7199,7058,11384,7844,7880,11401,11234,8865,7343,7745,8469,9678,9552,9382,21480,11091,8445,7471,10620,8670,8236,7310,9207,7398,8206,7663,6782,7323,9186,10191,9801,8495,22323,6306,8000,10116,6948,8488,10457,9770,9448,5865,4791,7618,8948,9298,39161,6911"
12047,2023-03-20 13:00:39.358 -0300,2023-03-20 13:22:38.425 -0300,2023-03-20 13:22:38.278 -0300,"34789,55006,128569,22174,13091,8721,13894,10289,8081,8023,7039,7693,9467,7123,7731,8643,6229,7310,8389,8245,6367,12110,16806"
12047,2023-03-19 16:00:39.295 -0300,2023-03-19 16:59:38.866 -0300,2023-03-19 16:59:38.531 -0300,"9952,19955,11971,20456,10129,8323,10520,6735,8126,11301,6989,11868,10447,7847,25078,18419,8500,5987,7434,7291,9516,9126,8892,8144,13738,12060,8737,15883,24112,7885,8367,8235,9421,8582,9301,8570,15815,8406,10231,8787,6767,7911,17431,8781,8327,7968,8708,7068,6156,9287,7665,7211,6722,12983,8847,6034,7133,13126,8963,19357"
12047,2023-03-20 08:00:39.033 -0300,2023-03-20 08:59:38.927 -0300,2023-03-20 08:59:38.658 -0300,"7075,18412,12184,7119,7482,6441,6142,8100,8088,7062,6899,7536,5463,6169,7702,9214,8118,5988,6809,8399,8273,7140,8048,7836,8787,7346,8810,7882,7739,8246,8360,8278,5837,7083,7090,7761,8397,6765,30585,8130,7038,9153,7035,8024,6028,34801,7631,11334,13361,8135,7076,9929,40065,7887,6756,6659,8587,8291,38704,138641"
12047,2023-03-19 22:00:38.921 -0300,2023-03-19 22:59:39.416 -0300,2023-03-19 22:59:38.252 -0300,"8507,10464,6946,8164,8388,9984,6846,7792,7788,6338,17071,8000,25705,6556,7010,13082,27828,10209,7615,8840,5406,21390,12499,6691,10125,5634,7931,17122,6804,8657,7009,10884,6608,8131,7270,8836,14035,7606,9195,10881,7676,8435,11196,6914,8606,5727,7941,9547,6931,6362,9530,6130,13751,7227,7846,10254,13304,6102,6049,7798"
12047,2023-03-20 05:00:38.957 -0300,2023-03-20 05:59:38.582 -0300,2023-03-20 05:59:38.265 -0300,"7474,6575,6071,9298,7364,8095,7679,8015,7076,7576,15888,10449,8234,12923,8974,8064,10292,6485,6058,11163,5665,7323,6477,8215,6505,8070,6647,7703,7111,7868,6844,11633,6288,15141,10406,9000,7978,7324,11430,5693,6964,6001,10152,8096,11839,7620,10153,7310,6429,6924,5928,19581,8312,5535,8060,7584,9420,10155,7800,6441"
12047,2023-03-20 06:00:38.972 -0300,2023-03-20 06:59:41.139 -0300,2023-03-20 06:59:40.976 -0300,"6814,5977,7185,6573,8049,8660,7639,7467,8681,5666,9041,9909,10069,13246,10113,6852,8208,7126,9052,7819,7098,8907,10172,7233,7463,6800,9716,7971,7092,9141,8611,7727,6768,6853,12461,10505,6925,8534,8223,8426,7532,25644,6376,7945,9000,8063,6019,7007,10298,6262,9476,8682,8598,5757,8387,6119,6434,6909,5724,7077"
12047,2023-03-19 18:00:38.756 -0300,2023-03-19 18:59:38.946 -0300,2023-03-19 18:59:38.251 -0300,"8954,8204,6565,10183,7666,8494,7380,6732,7355,8582,7356,8424,6246,6778,5981,7742,6112,9002,7589,5013,9185,7088,7088,7190,8137,6886,9283,7915,12105,8271,6400,9476,8274,10821,13552,6848,5507,11123,12065,8714,8486,11462,6140,6608,6786,8138,8107,9071,6463,6595,6475,8406,7578,12067,7059,7117,6621,7428,10135,6286"
12047,2023-03-19 14:00:39.101 -0300,2023-03-19 14:59:38.926 -0300,2023-03-19 14:59:38.258 -0300,"7734,22091,6936,9525,6905,34099,9581,10556,10169,8357,6462,42553,8910,7969,7309,6484,9351,7949,13626,8851,7312,15678,5198,7263,6963,6221,9017,8805,7601,7411,8138,13198,7383,7313,10856,6859,10310,8149,7981,8675,12280,7825,6472,15879,8197,8625,17935,7311,6739,6436,7404,8492,8325,7609,9604,8070,18911,9097,9640,8641"
12047,2023-03-19 20:00:38.910 -0300,2023-03-19 20:59:38.676 -0300,2023-03-19 20:59:38.277 -0300,"8005,7064,7229,6917,6135,5079,45655,8350,10377,6888,6645,7221,5043,8963,5953,9310,8003,9717,6968,7402,7234,11029,7292,15471,5796,6799,8958,5385,8275,12944,10337,10474,7131,8500,7076,10275,8421,8235,6356,6484,7321,6855,6238,5795,12633,7136,9512,6715,7091,7248,7531,6716,7091,8882,5540,7576,6628,6056,7321,21841"
12047,2023-03-20 03:00:38.852 -0300,2023-03-20 03:59:38.876 -0300,2023-03-20 03:59:38.240 -0300,"53611,58904,19664,9966,8644,7320,14324,7726,16259,8368,5323,8132,7708,5454,19020,9045,7904,7309,6788,8335,11593,20412,12117,14179,11909,11649,10351,12474,6180,5271,7203,9457,7831,13136,8617,6047,8169,6828,9004,8361,6800,11960,5742,7518,8338,9636,7120,7099,7619,7271,7278,9203,6394,6481,7277,8457,6828,7538,5735,5874"
12047,2023-03-19 23:00:39.876 -0300,2023-03-19 23:59:39.604 -0300,2023-03-19 23:59:39.491 -0300,"10026,8915,7465,8251,7895,8326,9672,13605,8471,8319,12085,11040,7640,7586,7521,7217,7650,6849,6275,7739,7034,7527,7238,7323,9019,8467,6807,10700,7453,8403,9290,12928,7538,8081,27455,8382,7840,6484,7946,8072,5906,8403,8366,7456,5738,8396,11422,6728,5909,6313,7629,7833,7033,15681,8282,9314,5994,8224,6214,7222"
12047,2023-03-19 15:00:39.973 -0300,2023-03-19 15:59:40.745 -0300,2023-03-19 15:59:40.658 -0300,"6895,6169,8580,11341,7138,9519,8547,8481,13474,7183,8453,8803,7365,7148,6074,6267,7499,8614,6542,9958,8205,8088,7534,9011,10383,7507,7358,10653,7830,6394,7034,7628,8164,7128,6371,7978,6486,8811,6390,8241,7567,6936,8731,6400,5221,6662,32091,10852,8001,7606,7069,90625,8462,9782,9746,8939,23385,17640,11895,7885"
12047,2023-03-19 19:00:39.207 -0300,2023-03-19 19:59:38.381 -0300,2023-03-19 19:59:38.241 -0300,"6303,7278,5815,6662,6232,9514,7406,12980,8663,13888,9882,7439,5783,7894,7031,28136,8987,9540,6714,5519,7047,6317,8921,14826,7222,6727,18898,7896,8570,19809,7478,5797,4974,7183,7638,8281,8360,7555,6303,6681,535032,5941,7109,8146,23866,7736,16800,136045,7875,7168,29710,32340,7257,6924,8778,7133,9463,5660,6377,7804"
12047,2023-03-20 01:00:38.398 -0300,2023-03-20 01:59:38.375 -0300,2023-03-20 01:59:38.259 -0300,"9919,7299,6507,10793,10495,8516,7455,7641,7258,23542,9470,8242,137865,11593,5463,9391,9347,7357,10687,41248,33241,7105,6363,7004,6663,14554,8187,8329,7544,17193,8803,7681,7170,10317,10090,6983,12402,6905,12830,9022,8044,7753,10730,12569,7569,8163,6046,5304,7462,14534,11033,8568,8595,14437,8737,6023,7498,7081,8699,6434"
12047,2023-03-19 17:00:38.957 -0300,2023-03-19 17:59:39.326 -0300,2023-03-19 17:59:39.282 -0300,"9303,13127,5800,12859,6691,8567,7123,17827,7966,7046,7546,8213,8658,15800,7411,11550,7511,8563,8544,7841,11253,8535,6838,13173,6119,8469,16002,7723,8702,7895,6776,8208,7146,7646,5143,6107,8718,8274,15577,11049,6578,8686,14643,8582,7101,9332,8894,6352,21335,6320,7594,9381,7803,7314,5980,11926,10499,7411,7267,6206"
12047,2023-03-20 11:00:38.868 -0300,2023-03-20 11:59:42.586 -0300,2023-03-20 11:59:38.299 -0300,"7321,21876,11490,9777,7570,6591,8008,10356,9989,7306,7255,6398,6371,17920,8369,9741,7737,6276,8092,8387,7077,7990,8490,8839,8214,7631,10782,12161,8732,8818,23012,22722,7315,7227,12541,31918,10618,14800,28684,8014,40555,8128,7877,9839,9628,6211,7850,9192,9681,15244,8758,7409,8449,7958,6506,6323,8706,8277,8460,6599"
12047,2023-03-20 04:00:38.517 -0300,2023-03-20 04:59:41.580 -0300,2023-03-20 04:59:41.471 -0300,"8130,7447,9912,7516,8284,7401,5986,7479,7501,8165,10456,7772,14011,10961,9396,6824,7023,11744,9086,5828,6876,18497,6020,7686,6393,8285,6180,7507,6054,7477,21980,7332,6682,7718,9514,5763,6557,7863,9127,7237,7669,7113,5614,6840,6049,6696,7242,8476,7127,9593,8919,7887,7244,5832,6341,6134,7170,8145,11437,10559"
12047,2023-03-20 09:00:39.348 -0300,2023-03-20 09:59:38.842 -0300,2023-03-20 09:59:38.261 -0300,"13735,29516,6816,17425,6775,10822,9886,6892,8649,12187,7462,7102,8990,8626,8038,6969,19467,7703,12686,6905,8664,8494,9106,8648,7217,6791,9606,8297,8052,6982,13922,5408,8874,8204,6629,6813,10477,11693,8705,10043,14846,7005,8372,16805,8500,35168,9688,6679,5973,7209,7413,18545,5286,8070,7690,7725,8811,16104,6662,7348"
12047,2023-03-20 02:00:39.334 -0300,2023-03-20 02:59:39.000 -0300,2023-03-20 02:59:38.249 -0300,"8509,7039,13420,8154,9421,6475,12394,8600,30694,7004,6893,8774,6062,15716,7439,5926,8186,10330,9192,8778,8636,7782,6517,11142,8475,7597,9858,11656,7981,7682,8325,13191,6601,9504,7558,7211,7974,10357,6065,12735,8977,8860,9362,6366,9094,6420,8226,5430,5073,5126,8901,9332,8347,7504,7810,4918,16584,6850,7988,8987"
12047,2023-03-20 10:00:38.680 -0300,2023-03-20 10:59:38.467 -0300,2023-03-20 10:59:38.272 -0300,"36890,6714,14602,8993,11342,8039,11606,7391,7430,9752,6993,6872,8758,11793,10160,12468,12888,7537,6399,15281,6575,6745,15106,10053,7450,6654,7304,7448,7757,6540,12037,10137,15461,6229,5661,16544,8480,8505,7544,15606,6419,8539,7795,9628,9462,9518,12023,6929,8425,9587,8076,8461,9604,8523,6685,6732,11157,8703,8426,27425"
12047,2023-03-20 00:00:39.329 -0300,2023-03-20 00:59:38.427 -0300,2023-03-20 00:59:38.250 -0300,"8981,7870,6984,15243,8222,7432,7966,6828,14094,11222,9690,12340,5791,7389,9552,9861,12448,7285,7908,7529,6938,9033,8079,17186,16273,6017,8168,8112,15103,9579,8335,12060,11547,15847,22772,16174,6536,8468,11241,7042,8963,7380,9194,10340,9008,9255,9939,7337,13143,5832,6944,6990,15447,7243,8348,9752,6624,11525,9339,9812"
12047,2023-03-20 12:00:39.344 -0300,2023-03-20 12:59:38.618 -0300,2023-03-20 12:59:38.322 -0300,"7331,8574,10021,28007,6483,13219,9441,13937,10076,16613,6822,9076,12047,8407,8057,9805,7026,9317,13453,8027,7483,8102,7523,9021,6738,9095,12338,11153,11971,10254,7656,10414,8880,12599,9091,23596,66831,7369,10552,166956,18687,14036,121624,18942,23193,11168,5677,11233,15537,11382,6173,41867,102679,12314,9654,30165,9879,20664,7089,60256"